nohup: ignoring input
════════════════════════════════════════════════════════════════════════════════
  BATCH EXTRACT
════════════════════════════════════════════════════════════════════════════════
  Source   : /home/taiaburrahman/dataset_manager_pro/data/wasabi/gen_ai_detector_dataset
  Dest     : /home/taiaburrahman/dataset_manager_pro/data/processed/gen_ai_detector_dataset
  Archives : 29  (59.2 GB)
  Overwrite: True
  Started  : 2026-04-09 18:21:48
════════════════════════════════════════════════════════════════════════════════

  #  Archive                                                   Size
──────────────────────────────────────────────────────────────────────
  1  PubDB_Fake/Shutterstock_Fake.tar.lz4                    1.7 GB
  2  PubDB_Fake/ai_shoes.tar.lz4                            21.0 MB
  3  PubDB_Fake/dalle_rec_Fake.tar.lz4                       4.1 GB
  4  PubDB_Fake/pixelpulse_1800.tar.lz4                    496.7 MB
  5  PubDB_Fake/tristanzhang32_Fake.tar.lz4                  3.5 GB
  6  PubDB_Real/LandscapeRec12K.tar.lz4                     61.6 MB
  7  PubDB_Real/Shutterstock_Real.tar.lz4                    1.2 GB
  8  PubDB_Real/SupRes_aditya.tar.lz4                      151.1 MB
  9  PubDB_Real/birdclef.tar.lz4                           121.1 MB
 10  PubDB_Real/dalle_rec_Real.tar.lz4                       1.2 GB
 11  PubDB_Real/environmental_scenes.tar.lz4               921.9 MB
 12  PubDB_Real/image20.tar.lz4                             56.0 MB
 13  PubDB_Real/mit_adobe_5k_Real.tar.lz4                  934.3 MB
 14  PubDB_Real/pht30k_Real.tar.lz4                        771.4 MB
 15  PubDB_Real/real_shoes.tar.lz4                          15.3 MB
 16  PubDB_Real/tristanzhang32_Real.tar.lz4                 17.9 GB
 17  PubDB_Real/ulid25k.tar.lz4                              2.7 GB
 18  ai_image_x_collection_feb25_cleaned.tar.lz4            11.0 GB
 19  genAI/data.zip                                        303.3 MB
 20  genAI_2/genAI_2.zip                                   309.2 MB
 21  genAI_3/genAI_3.zip                                   941.1 MB
 22  genAI_4/genAI_4.zip                                   140.5 MB
 23  genAI_5/genAI_5.zip                                     9.9 MB
 24  genAI_6.zip                                            87.0 MB
 25  human/data.zip                                        605.1 MB
 26  human_2/human_2.zip                                     5.5 GB
 27  human_3.zip                                           261.3 MB
 28  real_faces_multinational_130325.tar.lz4                 3.6 GB
 29  testset/testset_1.zip                                 699.5 MB
──────────────────────────────────────────────────────────────────────


────────────────────────────────────────────────────────────────────────────────
  Progress:   0.0% |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 1/29 files  (0.0 B/59.2 GB)  elapsed 0s  ETA 0s
────────────────────────────────────────────────────────────────────────────────
  [1/29] PubDB_Fake/Shutterstock_Fake.tar.lz4  (1.7 GB)
  Archive  : Shutterstock_Fake.tar.lz4  (1.7 GB)
  Format   : tar.lz4
  Dest     : /home/taiaburrahman/dataset_manager_pro/data/processed/gen_ai_detector_dataset/PubDB_Fake
  Decompressing (LZ4) and extracting …

  Reading:   0%|          | 0.00/1.72G [00:00<?, ?B/s]
  Reading:  19%|█▉        | 341M/1.72G [00:04<00:18, 80.4MB/s]
  Reading:  20%|█▉        | 349M/1.72G [00:04<00:18, 79.7MB/s]
  Reading:  20%|██        | 357M/1.72G [00:04<00:19, 75.6MB/s]
  Reading:  21%|██        | 365M/1.72G [00:04<00:18, 77.3MB/s]
  Reading:  21%|██        | 372M/1.72G [00:04<00:18, 77.2MB/s]
  Reading:  22%|██▏       | 380M/1.72G [00:05<00:19, 75.2MB/s]
  Reading:  22%|██▏       | 388M/1.72G [00:05<00:20, 71.6MB/s]
  Reading:  22%|██▏       | 396M/1.72G [00:05<00:19, 74.4MB/s]
  Reading:  23%|██▎       | 408M/1.72G [00:05<00:16, 87.0MB/s]
  Reading:  24%|██▍       | 419M/1.72G [00:05<00:15, 91.0MB/s]
  Reading:  24%|██▍       | 431M/1.72G [00:05<00:15, 89.0MB/s]
  Reading:  25%|██▌       | 443M/1.72G [00:05<00:15, 88.3MB/s]
  Reading:  26%|██▌       | 455M/1.72G [00:05<00:15, 87.5MB/s]
  Reading:  26%|██▋       | 466M/1.72G [00:06<00:15, 86.9MB/s]
  Reading:  27%|██▋       | 478M/1.72G [00:06<00:15, 84.4MB/s]
  Reading:  28%|██▊       | 490M/1.72G [00:06<00:16, 82.5MB/s]
  Reading:  28%|██▊       | 502M/1.72G [00:06<00:16, 81.4MB/s]
  Reading:  29%|██▉       | 510M/1.72G [00:06<00:16, 81.4MB/s]
  Reading:  29%|██▉       | 517M/1.72G [00:06<00:15, 81.6MB/s]
  Reading:  30%|███       | 529M/1.72G [00:06<00:14, 86.2MB/s]
  Reading:  31%|███       | 541M/1.72G [00:07<00:15, 83.5MB/s]
  Reading:  31%|███▏      | 553M/1.72G [00:07<00:14, 84.7MB/s]
  Reading:  32%|███▏      | 564M/1.72G [00:07<00:14, 86.0MB/s]
  Reading:  33%|███▎      | 576M/1.72G [00:07<00:14, 85.8MB/s]
  Reading:  33%|███▎      | 588M/1.72G [00:07<00:14, 86.3MB/s]
  Reading:  34%|███▍      | 600M/1.72G [00:07<00:13, 87.1MB/s]
  Reading:  35%|███▍      | 611M/1.72G [00:07<00:13, 87.2MB/s]
  Reading:  35%|███▌      | 623M/1.72G [00:08<00:14, 84.6MB/s]
  Reading:  36%|███▌      | 635M/1.72G [00:08<00:13, 84.5MB/s]
  Reading:  37%|███▋      | 647M/1.72G [00:08<00:14, 83.1MB/s]
  Reading:  37%|███▋      | 658M/1.72G [00:08<00:13, 82.8MB/s]
  Reading:  38%|███▊      | 670M/1.72G [00:08<00:13, 84.0MB/s]
  Reading:  39%|███▊      | 682M/1.72G [00:08<00:13, 84.7MB/s]
  Reading:  39%|███▉      | 694M/1.72G [00:08<00:13, 86.1MB/s]
  Reading:  40%|████      | 706M/1.72G [00:09<00:12, 87.9MB/s]
  Reading:  41%|████      | 717M/1.72G [00:09<00:12, 88.8MB/s]
  Reading:  41%|████▏     | 729M/1.72G [00:09<00:12, 89.6MB/s]
  Reading:  42%|████▏     | 741M/1.72G [00:09<00:12, 88.5MB/s]
  Reading:  43%|████▎     | 753M/1.72G [00:09<00:12, 85.7MB/s]
  Reading:  43%|████▎     | 764M/1.72G [00:09<00:12, 80.6MB/s]
  Reading:  44%|████▍     | 772M/1.72G [00:09<00:12, 80.4MB/s]
  Reading:  44%|████▍     | 780M/1.72G [00:09<00:12, 79.3MB/s]
  Reading:  45%|████▍     | 788M/1.72G [00:10<00:13, 77.5MB/s]
  Reading:  45%|████▌     | 796M/1.72G [00:10<00:12, 78.7MB/s]
  Reading:  46%|████▌     | 803M/1.72G [00:10<00:12, 79.5MB/s]
  Reading:  46%|████▌     | 811M/1.72G [00:10<00:12, 79.8MB/s]
  Reading:  47%|████▋     | 819M/1.72G [00:10<00:12, 80.0MB/s]
  Reading:  47%|████▋     | 827M/1.72G [00:10<00:12, 77.9MB/s]
  Reading:  47%|████▋     | 835M/1.72G [00:10<00:12, 79.1MB/s]
  Reading:  48%|████▊     | 843M/1.72G [00:10<00:12, 80.0MB/s]
  Reading:  48%|████▊     | 851M/1.72G [00:10<00:11, 80.7MB/s]
  Reading:  49%|████▉     | 862M/1.72G [00:11<00:10, 87.2MB/s]
  Reading:  50%|████▉     | 874M/1.72G [00:11<00:10, 84.9MB/s]
  Reading:  50%|█████     | 886M/1.72G [00:11<00:10, 85.4MB/s]
  Reading:  51%|█████     | 897M/1.72G [00:11<00:11, 79.6MB/s]
  Reading:  51%|█████▏    | 905M/1.72G [00:11<00:11, 80.2MB/s]
  Reading:  52%|█████▏    | 913M/1.72G [00:11<00:11, 80.4MB/s]
  Reading:  52%|█████▏    | 921M/1.72G [00:11<00:11, 78.8MB/s]
  Reading:  53%|█████▎    | 929M/1.72G [00:11<00:11, 77.7MB/s]
  Reading:  53%|█████▎    | 937M/1.72G [00:12<00:11, 75.6MB/s]
  Reading:  54%|█████▎    | 945M/1.72G [00:12<00:11, 75.6MB/s]
  Reading:  54%|█████▍    | 952M/1.72G [00:12<00:10, 77.4MB/s]
  Reading:  55%|█████▍    | 960M/1.72G [00:12<00:10, 77.2MB/s]
  Reading:  55%|█████▍    | 968M/1.72G [00:12<00:11, 75.4MB/s]
  Reading:  55%|█████▌    | 976M/1.72G [00:12<00:11, 74.3MB/s]
  Reading:  56%|█████▌    | 984M/1.72G [00:12<00:10, 76.3MB/s]
  Reading:  56%|█████▋    | 992M/1.72G [00:12<00:10, 77.3MB/s]
  Reading:  57%|█████▋    | 999M/1.72G [00:12<00:10, 78.6MB/s]
  Reading:  57%|█████▋    | 0.98G/1.72G [00:12<00:10, 78.4MB/s]
  Reading:  58%|█████▊    | 0.99G/1.72G [00:13<00:09, 79.0MB/s]
  Reading:  58%|█████▊    | 1.00G/1.72G [00:13<00:09, 79.7MB/s]
  Reading:  59%|█████▊    | 1.01G/1.72G [00:13<00:09, 80.4MB/s]
  Reading:  59%|█████▉    | 1.01G/1.72G [00:13<00:09, 80.9MB/s]
  Reading:  59%|█████▉    | 1.02G/1.72G [00:13<00:09, 81.3MB/s]
  Reading:  60%|██████    | 1.03G/1.72G [00:13<00:08, 90.5MB/s]
  Reading:  61%|██████    | 1.04G/1.72G [00:13<00:08, 86.8MB/s]
  Reading:  61%|██████▏   | 1.06G/1.72G [00:13<00:08, 85.6MB/s]
  Reading:  62%|██████▏   | 1.07G/1.72G [00:14<00:09, 73.3MB/s]
  Reading:  63%|██████▎   | 1.08G/1.72G [00:14<00:09, 71.7MB/s]
  Reading:  63%|██████▎   | 1.08G/1.72G [00:14<00:09, 69.5MB/s]
  Reading:  63%|██████▎   | 1.09G/1.72G [00:14<00:10, 67.1MB/s]
  Reading:  64%|██████▍   | 1.10G/1.72G [00:14<00:10, 64.1MB/s]
  Reading:  64%|██████▍   | 1.11G/1.72G [00:14<00:11, 59.2MB/s]
  Reading:  65%|██████▍   | 1.11G/1.72G [00:14<00:10, 61.0MB/s]
  Reading:  65%|██████▌   | 1.12G/1.72G [00:15<00:10, 61.4MB/s]
  Reading:  66%|██████▌   | 1.13G/1.72G [00:15<00:09, 64.0MB/s]
  Reading:  66%|██████▌   | 1.14G/1.72G [00:15<00:09, 68.5MB/s]
  Reading:  67%|██████▋   | 1.14G/1.72G [00:15<00:08, 72.1MB/s]
  Reading:  67%|██████▋   | 1.15G/1.72G [00:15<00:08, 72.9MB/s]
  Reading:  67%|██████▋   | 1.16G/1.72G [00:15<00:08, 74.6MB/s]
  Reading:  68%|██████▊   | 1.17G/1.72G [00:15<00:08, 73.0MB/s]
  Reading:  68%|██████▊   | 1.18G/1.72G [00:15<00:07, 74.5MB/s]
  Reading:  69%|██████▉   | 1.18G/1.72G [00:15<00:07, 74.0MB/s]
  Reading:  69%|██████▉   | 1.19G/1.72G [00:16<00:07, 74.2MB/s]
  Reading:  70%|██████▉   | 1.20G/1.72G [00:16<00:07, 70.9MB/s]
  Reading:  70%|███████   | 1.21G/1.72G [00:16<00:07, 71.7MB/s]
  Reading:  71%|███████   | 1.21G/1.72G [00:16<00:07, 72.5MB/s]
  Reading:  71%|███████   | 1.22G/1.72G [00:16<00:07, 72.7MB/s]
  Reading:  71%|███████▏  | 1.23G/1.72G [00:16<00:07, 72.8MB/s]
  Reading:  72%|███████▏  | 1.24G/1.72G [00:16<00:07, 72.9MB/s]
  Reading:  72%|███████▏  | 1.24G/1.72G [00:16<00:06, 74.1MB/s]
  Reading:  73%|███████▎  | 1.25G/1.72G [00:16<00:06, 73.1MB/s]
  Reading:  73%|███████▎  | 1.26G/1.72G [00:17<00:06, 73.7MB/s]
  Reading:  74%|███████▎  | 1.27G/1.72G [00:17<00:06, 73.6MB/s]
  Reading:  74%|███████▍  | 1.27G/1.72G [00:17<00:06, 76.0MB/s]
  Reading:  75%|███████▍  | 1.28G/1.72G [00:17<00:06, 77.7MB/s]
  Reading:  75%|███████▌  | 1.29G/1.72G [00:17<00:05, 78.8MB/s]
  Reading:  75%|███████▌  | 1.30G/1.72G [00:17<00:05, 79.7MB/s]
  Reading:  76%|███████▌  | 1.31G/1.72G [00:17<00:05, 79.6MB/s]
  Reading:  76%|███████▋  | 1.31G/1.72G [00:17<00:05, 76.7MB/s]
  Reading:  77%|███████▋  | 1.32G/1.72G [00:17<00:05, 78.2MB/s]
  Reading:  77%|███████▋  | 1.33G/1.72G [00:18<00:05, 72.8MB/s]
  Reading:  78%|███████▊  | 1.34G/1.72G [00:18<00:06, 67.3MB/s]
  Reading:  78%|███████▊  | 1.34G/1.72G [00:18<00:06, 61.0MB/s]
  Reading:  79%|███████▊  | 1.35G/1.72G [00:18<00:06, 61.7MB/s]
  Reading:  79%|███████▉  | 1.36G/1.72G [00:18<00:06, 60.9MB/s]
  Reading:  79%|███████▉  | 1.37G/1.72G [00:18<00:06, 59.4MB/s]
  Reading:  80%|███████▉  | 1.37G/1.72G [00:18<00:05, 63.6MB/s]
  Reading:  80%|████████  | 1.38G/1.72G [00:18<00:05, 64.0MB/s]
  Reading:  81%|████████  | 1.39G/1.72G [00:19<00:05, 66.5MB/s]
  Reading:  81%|████████  | 1.40G/1.72G [00:19<00:05, 68.6MB/s]
  Reading:  82%|████████▏ | 1.40G/1.72G [00:19<00:04, 72.2MB/s]
  Reading:  82%|████████▏ | 1.42G/1.72G [00:19<00:03, 86.3MB/s]
  Reading:  83%|████████▎ | 1.43G/1.72G [00:19<00:03, 96.7MB/s]
  Reading:  84%|████████▎ | 1.44G/1.72G [00:19<00:02, 104MB/s] 
  Reading:  84%|████████▍ | 1.45G/1.72G [00:19<00:02, 109MB/s]
  Reading:  85%|████████▌ | 1.46G/1.72G [00:19<00:02, 113MB/s]
  Reading:  86%|████████▌ | 1.48G/1.72G [00:19<00:02, 128MB/s]
  Reading:  87%|████████▋ | 1.49G/1.72G [00:20<00:01, 134MB/s]
  Reading:  88%|████████▊ | 1.51G/1.72G [00:20<00:01, 138MB/s]
  Reading:  89%|████████▊ | 1.52G/1.72G [00:20<00:01, 136MB/s]
  Reading:  89%|████████▉ | 1.54G/1.72G [00:20<00:01, 123MB/s]
  Reading:  90%|█████████ | 1.55G/1.72G [00:20<00:01, 127MB/s]
  Reading:  91%|█████████▏| 1.57G/1.72G [00:20<00:01, 122MB/s]
  Reading:  92%|█████████▏| 1.58G/1.72G [00:20<00:01, 126MB/s]
  Reading:  93%|█████████▎| 1.60G/1.72G [00:20<00:00, 133MB/s]
  Reading:  94%|█████████▍| 1.62G/1.72G [00:21<00:00, 136MB/s]
  Reading:  95%|█████████▍| 1.63G/1.72G [00:21<00:00, 132MB/s]
  Reading:  96%|█████████▌| 1.65G/1.72G [00:21<00:00, 118MB/s]
  Reading:  96%|█████████▋| 1.66G/1.72G [00:21<00:00, 113MB/s]
  Reading:  97%|█████████▋| 1.67G/1.72G [00:21<00:00, 113MB/s]
  Reading:  98%|█████████▊| 1.68G/1.72G [00:21<00:00, 115MB/s]
  Reading:  98%|█████████▊| 1.69G/1.72G [00:21<00:00, 117MB/s]
  Reading:  99%|█████████▉| 1.70G/1.72G [00:21<00:00, 117MB/s]
  Reading: 100%|█████████▉| 1.71G/1.72G [00:22<00:00, 113MB/s]
  Reading: 100%|██████████| 1.72G/1.72G [00:22<00:00, 83.7MB/s]
  Done in 22s
  ✓ done  |  1.7 GB → 30,646 files  |  23s

────────────────────────────────────────────────────────────────────────────────
  Progress:   2.9% |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 2/29 files  (1.7 GB/59.2 GB)  elapsed 24s  ETA 13m31s
────────────────────────────────────────────────────────────────────────────────
  [2/29] PubDB_Fake/ai_shoes.tar.lz4  (21.0 MB)
  Archive  : ai_shoes.tar.lz4  (21.0 MB)
  Format   : tar.lz4
  Dest     : /home/taiaburrahman/dataset_manager_pro/data/processed/gen_ai_detector_dataset/PubDB_Fake
  Decompressing (LZ4) and extracting …

  Reading:   0%|          | 0.00/21.0M [00:00<?, ?B/s]
  Reading:  18%|█▊        | 3.70M/21.0M [00:00<00:00, 38.7MB/s]
  Reading:  35%|███▌      | 7.41M/21.0M [00:00<00:00, 38.8MB/s]
  Reading:  53%|█████▎    | 11.1M/21.0M [00:00<00:00, 38.8MB/s]
  Reading:  88%|████████▊ | 18.5M/21.0M [00:00<00:00, 48.6MB/s]
  Reading: 100%|██████████| 21.0M/21.0M [00:00<00:00, 39.6MB/s]
  Done in 1s
  ✓ done  |  21.0 MB → 1,356 files  |  2s

────────────────────────────────────────────────────────────────────────────────
  Progress:   2.9% |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 3/29 files  (1.7 GB/59.2 GB)  elapsed 27s  ETA 14m35s
────────────────────────────────────────────────────────────────────────────────
  [3/29] PubDB_Fake/dalle_rec_Fake.tar.lz4  (4.1 GB)
  Archive  : dalle_rec_Fake.tar.lz4  (4.1 GB)
  Format   : tar.lz4
  Dest     : /home/taiaburrahman/dataset_manager_pro/data/processed/gen_ai_detector_dataset/PubDB_Fake
  Decompressing (LZ4) and extracting …

  Reading:   0%|          | 0.00/4.06G [00:00<?, ?B/s]
  Reading:   0%|          | 10.5M/4.06G [00:00<00:39, 110MB/s]
  Reading:   1%|          | 23.3M/4.06G [00:00<00:34, 124MB/s]
  Reading:   1%|          | 36.0M/4.06G [00:00<00:33, 128MB/s]
  Reading:   1%|▏         | 52.0M/4.06G [00:00<00:32, 131MB/s]
  Reading:   2%|▏         | 68.0M/4.06G [00:00<00:33, 127MB/s]
  Reading:   2%|▏         | 80.1M/4.06G [00:00<00:36, 117MB/s]
  Reading:   2%|▏         | 91.8M/4.06G [00:00<00:36, 118MB/s]
  Reading:   2%|▏         | 104M/4.06G [00:00<00:35, 121MB/s] 
  Reading:   3%|▎         | 117M/4.06G [00:00<00:34, 124MB/s]
  Reading:   3%|▎         | 131M/4.06G [00:01<00:32, 131MB/s]
  Reading:   3%|▎         | 144M/4.06G [00:01<00:31, 134MB/s]
  Reading:   4%|▍         | 157M/4.06G [00:01<00:31, 135MB/s]
  Reading:   4%|▍         | 171M/4.06G [00:01<00:30, 139MB/s]
  Reading:   4%|▍         | 184M/4.06G [00:01<00:30, 139MB/s]
  Reading:   5%|▍         | 198M/4.06G [00:01<00:29, 140MB/s]
  Reading:   5%|▌         | 212M/4.06G [00:01<00:30, 137MB/s]
  Reading:   5%|▌         | 225M/4.06G [00:01<00:33, 122MB/s]
  Reading:   6%|▌         | 237M/4.06G [00:02<00:44, 92.4MB/s]
  Reading:   6%|▌         | 247M/4.06G [00:02<00:42, 95.7MB/s]
  Reading:   6%|▌         | 258M/4.06G [00:02<00:40, 101MB/s] 
  Reading:   6%|▋         | 268M/4.06G [00:02<00:43, 93.6MB/s]
  Reading:   7%|▋         | 278M/4.06G [00:02<00:46, 87.8MB/s]
  Reading:   7%|▋         | 287M/4.06G [00:02<00:45, 89.4MB/s]
  Reading:   7%|▋         | 296M/4.06G [00:02<00:48, 82.7MB/s]
  Reading:   7%|▋         | 305M/4.06G [00:02<00:46, 87.1MB/s]
  Reading:   8%|▊         | 316M/4.06G [00:02<00:43, 93.2MB/s]
  Reading:   8%|▊         | 328M/4.06G [00:03<00:39, 101MB/s] 
  Reading:   8%|▊         | 337M/4.06G [00:03<00:40, 99.9MB/s]
  Reading:   8%|▊         | 347M/4.06G [00:03<00:45, 88.1MB/s]
  Reading:   9%|▊         | 356M/4.06G [00:03<00:47, 83.9MB/s]
  Reading:   9%|▉         | 364M/4.06G [00:03<00:49, 79.9MB/s]
  Reading:   9%|▉         | 372M/4.06G [00:03<00:48, 81.5MB/s]
  Reading:   9%|▉         | 380M/4.06G [00:03<00:57, 68.9MB/s]
  Reading:   9%|▉         | 390M/4.06G [00:03<00:52, 75.9MB/s]
  Reading:  10%|▉         | 398M/4.06G [00:04<00:50, 78.7MB/s]
  Reading:  10%|▉         | 406M/4.06G [00:04<00:49, 79.6MB/s]
  Reading:  10%|▉         | 414M/4.06G [00:04<00:48, 80.5MB/s]
  Reading:  10%|█         | 422M/4.06G [00:04<00:48, 81.4MB/s]
  Reading:  10%|█         | 431M/4.06G [00:04<00:45, 85.4MB/s]
  Reading:  11%|█         | 439M/4.06G [00:04<00:45, 85.2MB/s]
  Reading:  11%|█         | 448M/4.06G [00:04<00:44, 87.2MB/s]
  Reading:  11%|█         | 456M/4.06G [00:04<00:44, 86.9MB/s]
  Reading:  11%|█         | 466M/4.06G [00:04<00:41, 93.3MB/s]
  Reading:  11%|█▏        | 475M/4.06G [00:04<00:44, 86.0MB/s]
  Reading:  12%|█▏        | 484M/4.06G [00:05<00:43, 87.9MB/s]
  Reading:  12%|█▏        | 493M/4.06G [00:05<00:43, 88.3MB/s]
  Reading:  12%|█▏        | 501M/4.06G [00:05<00:46, 82.6MB/s]
  Reading:  12%|█▏        | 510M/4.06G [00:05<00:45, 84.3MB/s]
  Reading:  12%|█▏        | 518M/4.06G [00:05<00:46, 82.3MB/s]
  Reading:  13%|█▎        | 526M/4.06G [00:05<00:47, 80.5MB/s]
  Reading:  13%|█▎        | 534M/4.06G [00:05<00:47, 80.7MB/s]
  Reading:  13%|█▎        | 544M/4.06G [00:05<00:50, 75.0MB/s]
  Reading:  13%|█▎        | 551M/4.06G [00:06<00:56, 66.8MB/s]
  Reading:  13%|█▎        | 558M/4.06G [00:06<00:58, 65.1MB/s]
  Reading:  14%|█▎        | 565M/4.06G [00:06<00:56, 66.4MB/s]
  Reading:  14%|█▍        | 572M/4.06G [00:06<00:53, 70.6MB/s]
  Reading:  14%|█▍        | 580M/4.06G [00:06<00:51, 72.8MB/s]
  Reading:  14%|█▍        | 587M/4.06G [00:06<00:51, 72.1MB/s]
  Reading:  14%|█▍        | 594M/4.06G [00:06<00:52, 71.6MB/s]
  Reading:  14%|█▍        | 602M/4.06G [00:06<00:50, 74.2MB/s]
  Reading:  15%|█▍        | 611M/4.06G [00:06<00:45, 81.3MB/s]
  Reading:  15%|█▍        | 619M/4.06G [00:06<00:45, 81.0MB/s]
